id,id_prix,id_roman,Année
1,1,1,1926
2,1,2,1927
3,1,3,1928
4,1,4,1929
5,1,5,1930
6,1,6,1931
7,1,7,1932
8,1,8,1933
9,1,9,1934
10,1,10,1935
11,1,11,1936
12,1,12,1937
13,1,13,1938
14,1,14,1939
15,1,15,1940
16,1,16,1940
17,1,17,1941
18,1,18,1942
19,1,19,1943
20,1,20,1944
21,1,21,1945
22,1,22,1947
23,1,23,1948
24,1,24,1949
25,1,25,1950
26,1,26,1951
27,1,27,1952
28,1,28,1953
29,1,29,1954
30,1,30,1955
31,1,31,1956
32,1,32,1957
33,1,33,1958
34,1,34,1959
35,1,35,1960
36,1,36,1961
37,1,37,1962
38,1,38,1963
39,1,39,1964
40,1,40,1965
41,1,41,1966
42,1,42,1967
43,1,43,1968
44,1,44,1969
45,1,45,1970
46,1,46,1971
47,1,47,1972
48,1,48,1973
49,1,49,1974
50,1,50,1975
51,1,51,1976
52,1,52,1977
53,1,53,1978
54,1,54,1979
55,1,55,1980
56,1,56,1981
57,1,57,1982
58,1,58,1983
59,1,59,1984
60,1,60,1985
61,1,61,1986
62,1,62,1987
63,1,63,1988
64,1,64,1989
65,1,65,1990
66,1,66,1991
67,1,67,1992
68,1,68,1993
69,1,69,1994
70,1,70,1995
71,1,71,1996
72,1,72,1997
73,1,73,1998
74,1,74,1999
75,1,75,2000
76,1,76,2001
77,1,77,2002
78,1,78,2003
79,1,79,2004
80,1,80,2005
81,1,81,2006
82,1,82,2007
83,1,83,2008
84,1,84,2009
85,1,85,2010
86,1,86,2011
87,1,87,2012
88,1,88,2013
89,2,89,1904
90,2,90,1905
91,2,91,1906
92,2,92,1907
93,2,93,1908
94,2,94,1909
95,2,95,1910
96,2,96,1911
97,2,97,1912
98,2,98,1913
99,2,99,1917
100,2,100,1918
101,2,101,1919
102,2,102,1920
103,2,103,1921
104,2,104,1922
105,2,105,1923
106,2,106,1924
107,2,107,1925
108,2,108,1926
109,2,109,1927
110,2,110,1928
111,2,111,1929
112,2,112,1930
113,2,113,1931
114,2,114,1932
115,2,115,1933
116,2,116,1934
117,2,117,1935
118,2,118,1936
119,2,119,1937
120,2,120,1938
121,2,121,1939
122,2,122,1945
